Title,Year,Female Lead,Male Lead,Genre,Rating
Ae Dil Hai Mushkil,2016,Anushka Sharma,Ranbir Kapoor,Romance,5.6
Agent Vinod,2012,Kareena Kapoor,Saif Ali Khan,Action,5.2
All Is Well,2015,Asin,Abhishek Bachan,Romance,3.6
Baar Baar Dekho,2022,Katrina Kaif,Siddharth Malhotra,Romance,5.2
Kabhi Khushi Kabhi Gham,2001,Kajol,Shahrukh Khan,Romance,7.4
Kabhi Alvida Na Kehna,2006,Preity Zinta,Shahrukh Khan,Romance,6.1
Kuch Kuch Hota Hai,1998,Kajol,Shahrukh Khan,Romance,7.5
Kuch Naa Kaho,2003,Aishwarya Rai,Abhishek Bachan,Romance,5.4
Hum Dil De Chuke Sanam,1999,Aishwarya Rai,Salman Khan,Romance,7.4
Hum Aapke Hain Koun,1994,Madhuri Dixit,Salman Khan,Romance,7.5
Hum Tumhare Hain Sanam,2002,Madhuri Dixit,Shahrukh Khan,Romance,5.4
Dil Dhadakne Do,2015,Priyanka Chopra,Ranveer Singh,Romance,7
Dil To Pagal Hai,1997,Madhuri Dixit,Shahrukh Khan,Romance,7
Dilwale Dulhania Le Jayenge,1995,Kajol,Shahrukh Khan,Romance,8
Main Hoon Na,2004,Sushmita Sen,Shahrukh Khan,Romance,7
Main Tera Hero,2014,Illeana D'Cruz,Varun Dhawan,Romance,5.1
Jab We Met,2007,Kareena Kapoor,Shahid Kapoor,Romance,7.9
Jab Tak Hai Jaan,2012,Katrina Kaif,Shahrukh Khan,Romance,6.7
Jab Harry Met Sejal,2017,Anushka Sharma,Shahrukh Khan,Romance,5.1
Singh Is King,2008,Katrina Kaif,Akshay Kumar,Comedy,5.7
My Brother Nikhil,2005,Juhi Chawla,Sanjay Suri,Sports,7.3
My Name Is Khan,2010,Kajol ,Shahrukh Khan,Romance,7.9
My Friend Pinto,2011,Kalki Koechlin,Prateik Babbar,Comedy,5.3
Golmaal Again,2017,Parineeti Chopra,Ajay Devgan,Comedy,5
Prem Ratan Dhan Payo,2015,Sonam Kapoor,Salman Khan,Romance,4.4
Yeh Jawaani Hai Deewani,2013,Deepika Padukone,Ranbir Kapoor,Romance,7.2
Yeh Hai Jalwa,2002,Ameesha Patel,Salman Khan,Romance,4.8
Yeh Dooriyan,2011,Deepshikha Nagpal,Salman Khan,Romance,4.9
Ek Tha Tiger,2012,Katrina Kaif,Salman Khan,Action,5.6
Ek Ladki Ko Dekha Toh Aisa Laga,2019,Sonam Kapoor,Anil Kapoor,Comedy,5.6
Ek Thi Daayan,2013,Kalki Koechlin,Emraan Hashmi,Horror,5.7
Pyaar Kiya To Darna Kiya,1998,Kajol,Salman Khan,Romance,6.6
Pyaar Ka Punchnama,2011,Nushrat Bharucha,Kartik Aryan,Comedy,7.6
Pyaar Impossible,2010,Priyanka Chopra,Uday Chopra,Comedy,4.9
Phir Hera Pheri,2006,Bipasha,Akshay Kumar,Comedy,7.3
Kabhi Haan Kabhi Naa,1994,Suchitra ,Shahrukh Khan,Romance,7.6
Dil Chahta Hai,2001,Preity Zinta,Amir Khan,Romance,8.1
Dil Maange More,2004,Soha Ali Khan,Shahid Kapoor,Romance,5.2
